-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ali/kiosk_toolbox/build/tortoisebot_description
-- Install configuration: ""
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/launch
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/launch/state_publisher.launch.py
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/launch/display.launch.py
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/meshes
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/meshes/castor_wheel.dae
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/meshes/base_link.dae
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/meshes/camera_holder.dae
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_right.dae
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/meshes/lidar.dae
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/meshes/camera_link.dae
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_left.dae
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/.DS_Store
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/urdf
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot_simple.gazebo
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot_simple.xacro
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/rviz
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/rviz/tortoisebot_sensor_display.rviz
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/worlds
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/worlds/big_env.sdf
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/ament_index/resource_index/package_run_dependencies/tortoisebot_description
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/ament_index/resource_index/parent_prefix_path/tortoisebot_description
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.sh
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/environment/path.sh
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/environment/path.dsv
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/local_setup.bash
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/local_setup.sh
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/local_setup.zsh
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/local_setup.dsv
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/package.dsv
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/ament_index/resource_index/packages/tortoisebot_description
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig.cmake
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig-version.cmake
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_description/share/tortoisebot_description/package.xml
