-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ali/kiosk_toolbox/build/tortoisebot_slam
-- Install configuration: ""
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/launch
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/launch/cartographer.launch.py
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/config
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/config/slam.lua
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/config/ekf.yaml
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/ament_index/resource_index/package_run_dependencies/tortoisebot_slam
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/ament_index/resource_index/parent_prefix_path/tortoisebot_slam
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/environment/ament_prefix_path.sh
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/environment/ament_prefix_path.dsv
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/environment/path.sh
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/environment/path.dsv
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/local_setup.bash
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/local_setup.sh
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/local_setup.zsh
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/local_setup.dsv
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.dsv
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/ament_index/resource_index/packages/tortoisebot_slam
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/cmake/tortoisebot_slamConfig.cmake
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/cmake/tortoisebot_slamConfig-version.cmake
-- Installing: /home/ali/kiosk_toolbox/install/tortoisebot_slam/share/tortoisebot_slam/package.xml
