-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ali/kiosk_toolbox/build/ros2_slam_auto_navigation
-- Install configuration: ""
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/twist_mux.yaml
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/nav2_params.yaml
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/mapper_params_online_async.yaml
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/gazebo_control.xacro
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/robot.urdf.xacro
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/inertial_macros.xacro
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/ros2_control.xacro
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/robot_base.xacro
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/depth_camera.xacro
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/camera.xacro
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/lidar.xacro
-- Installing: /home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch
